id,name,name_to_display,unit_name,nutrient_nbr,rank,is_displayed,display_in_ingredient_form_v1,display_in_percentages,Notes
1002,Nitrogen,,G,202,500,FALSE,FALSE,FALSE,
1003,Protein,,G,203,600,TRUE,TRUE,,
1004,Total lipid (fat),,G,204,800,TRUE,TRUE,,
1,Carbohydrate without fiber,,G,None,None,TRUE,TRUE,,"Added by Sandor Clegane, not part of the ingredients belonging to FoodData Central."
1005,"Carbohydrate, by difference",,G,205,1110,FALSE,FALSE,,"Display ""carbohydrate_without_fiber"" instead."
1007,Ash,,G,207,1000,FALSE,FALSE,,
1008,Energy,,KCAL,208,300,TRUE,TRUE,,
1009,Starch,,G,209,2200,FALSE,FALSE,,
1010,Sucrose,,G,210,1600,FALSE,FALSE,,
1011,Glucose (dextrose),,G,211,1700,FALSE,FALSE,,
1012,Fructose,,G,212,1800,FALSE,FALSE,,
1013,Lactose,,G,213,1900,FALSE,FALSE,,
1014,Maltose,,G,214,2000,FALSE,FALSE,,
1018,"Alcohol, ethyl",,G,221,18200,FALSE,FALSE,,
1024,Specific Gravity,,SP_GR,227,999999,FALSE,FALSE,,
1026,Acetic acid,,MG,230,2900,FALSE,FALSE,,
1038,Lactic acid,,MG,242,4100,FALSE,FALSE,,
1050,"Carbohydrate, by summation",,G,205.2,1120,FALSE,FALSE,,
1051,Water,,G,255,100,FALSE,FALSE,,
1056,Sorbitol,,G,261,2600,FALSE,FALSE,,
1057,Caffeine,,MG,262,18300,FALSE,FALSE,,
1058,Theobromine,,MG,263,18400,FALSE,FALSE,,
1062,Energy,,kJ,268,400,FALSE,TRUE,,
1063,"Sugars, Total NLEA",,G,269.3,1500,FALSE,FALSE,,
1072,"Carbohydrate, other",,G,284,,FALSE,FALSE,,
1075,Galactose,,G,287,2100,FALSE,FALSE,,
1078,Xylitol,,G,290,2700,FALSE,FALSE,,
1079,"Fiber, total dietary",,G,291,1200,TRUE,TRUE,,
1081,Ribose,,G,294,999999,FALSE,FALSE,,
1082,"Fiber, soluble",,G,295,1240,TRUE,TRUE,,
1084,"Fiber, insoluble",,G,297,1260,TRUE,TRUE,,
1085,Total fat (NLEA),,G,298,900,FALSE,FALSE,,"Display ""Total lipid (fat)"" instead."
1086,Total sugar alcohols,,G,299,999999,FALSE,FALSE,,
1087,"Calcium, Ca",,MG,301,5300,TRUE,TRUE,,
1088,"Chlorine, Cl",,MG,302,999999,TRUE,TRUE,,
1089,"Iron, Fe",,MG,303,5400,TRUE,TRUE,,
1090,"Magnesium, Mg",,MG,304,5500,TRUE,TRUE,,
1091,"Phosphorus, P",,MG,305,5600,TRUE,TRUE,,
1092,"Potassium, K",,MG,306,5700,TRUE,TRUE,,
1093,"Sodium, Na",,MG,307,5800,TRUE,TRUE,,
1094,"Sulfur, S",,MG,308,6241,TRUE,TRUE,,
